,SOC,volts
0,0.0,1.1900490899999994
1,0.002506265664160401,0.8635928568348291
2,0.005012531328320802,0.7373739298083906
3,0.007518796992481203,0.6671636362818321
4,0.010025062656641603,0.6172190218166383
5,0.012531328320802004,0.5768533329417289
6,0.015037593984962405,0.5428377566674758
7,0.017543859649122806,0.5132440834125628
8,0.020050125313283207,0.48697249859810793
9,0.022556390977443608,0.4633002515813732
10,0.02506265664160401,0.44176428877031215
11,0.02756892230576441,0.4221063050206158
12,0.03007518796992481,0.4041343298035414
13,0.03258145363408521,0.3877176862939601
14,0.03508771929824561,0.37277438422750403
15,0.03759398496240601,0.35921365099624064
16,0.040100250626566414,0.3469387395488723
17,0.042606516290726815,0.33590096266917274
18,0.045112781954887216,0.3259924257070096
19,0.047619047619047616,0.3171198971889401
20,0.05012531328320802,0.30921691548387087
21,0.05263157894736842,0.3022007352122241
22,0.05513784461152882,0.2960041555178269
23,0.05764411027568922,0.29055810704098955
24,0.06015037593984962,0.28566746631578954
25,0.06265664160401002,0.2811424128759399
26,0.06516290726817042,0.2767629125636672
27,0.06766917293233082,0.27243357359727455
28,0.07017543859649122,0.26811126207130737
29,0.07268170426065163,0.2638115065316519
30,0.07518796992481203,0.2595799995901043
31,0.07769423558897243,0.25544662663837014
32,0.08020050125313283,0.2513922017560031
33,0.08270676691729323,0.24741774970409894
34,0.08521303258145363,0.24355810250060636
35,0.08771929824561403,0.23976019461799672
36,0.09022556390977443,0.23600747652195
37,0.09273182957393483,0.23232577054511278
38,0.09523809523809523,0.22867037642857144
39,0.09774436090225563,0.22503472416201803
40,0.10025062656641603,0.22143506655105497
41,0.10275689223057644,0.21790699201552263
42,0.10526315789473684,0.21452325667232605
43,0.10776942355889724,0.21144390740237684
44,0.11027568922305764,0.20893682378122724
45,0.11278195488721804,0.2071228413558089
46,0.11528822055137844,0.20591309432330826
47,0.11779448621553884,0.20510655973805483
48,0.12030075187969924,0.20452679469924814
49,0.12280701754385964,0.20405535142614603
50,0.12531328320802004,0.20362972676691732
51,0.12781954887218044,0.20321965161047784
52,0.13032581453634084,0.20281384147707981
53,0.13283208020050125,0.2024004493596896
54,0.13533834586466165,0.2019689309604657
55,0.13784461152882205,0.20152034829735632
56,0.14035087719298245,0.2010409608658744
57,0.14285714285714285,0.20052256368663596
58,0.14536340852130325,0.1999640267293233
59,0.14786967418546365,0.1993445304840226
60,0.15037593984962405,0.19866696474154139
61,0.15288220551378445,0.19791646841377641
62,0.15538847117794485,0.19707937508367696
63,0.15789473684210525,0.19614522764006795
64,0.16040100250626566,0.19510476351685666
65,0.16290726817042606,0.19393765688333736
66,0.16541353383458646,0.1926353314940578
67,0.16791979949874686,0.191183687994179
68,0.17042606516290726,0.18959126350472963
69,0.17293233082706766,0.1878663352631579
70,0.17543859649122806,0.18603634162828947
71,0.17794486215538846,0.18411201921173903
72,0.18045112781954886,0.18211961421295178
73,0.18295739348370926,0.18007657687121037
74,0.18546365914786966,0.17801856289594953
75,0.18796992481203006,0.17596268389037115
76,0.19047619047619047,0.17395419981566826
77,0.19298245614035087,0.17200564825127335
78,0.19548872180451127,0.17012507384186276
79,0.19799498746867167,0.16832176040747032
80,0.20050125313283207,0.16656518365131578
81,0.20300751879699247,0.1648269987775892
82,0.20551378446115287,0.16309848348684214
83,0.20802005012531327,0.16137006139704105
84,0.21052631578947367,0.15965660699490666
85,0.21303258145363407,0.1579648961581373
86,0.21553884711779447,0.15630969133398018
87,0.21804511278195488,0.15467759451370364
88,0.22055137844611528,0.15308110358234295
89,0.22305764411027568,0.15152641303419845
90,0.22556390977443608,0.15004532373271892
91,0.22807017543859648,0.1486894479796265
92,0.23057644110275688,0.1474633222509399
93,0.23308270676691728,0.14631886288298876
94,0.23558897243107768,0.14519591569548873
95,0.23809523809523808,0.14405851285714286
96,0.24060150375939848,0.14286231524132917
97,0.24310776942355888,0.1416013008246423
98,0.24561403508771928,0.14026985668930392
99,0.24812030075187969,0.13886779518311912
100,0.2506265664160401,0.13740407204220229
101,0.2531328320802005,0.13590314831918504
102,0.2556390977443609,0.13438823786184212
103,0.2581453634085213,0.13286887515272558
104,0.2606516290726817,0.13138158634246913
105,0.2631578947368421,0.12994205617996615
106,0.2656641604010025,0.12831905030802815
107,0.2681704260651629,0.12718877543778806
108,0.2706766917293233,0.1262875053650255
109,0.2731829573934837,0.12560081137521226
110,0.2756892230576441,0.1250578991122969
111,0.2781954887218045,0.12457846942760128
112,0.2807017543859649,0.1241162263157895
113,0.2832080200501253,0.12366155184574343
114,0.2857142857142857,0.12319453808035717
115,0.2882205513784461,0.12270251421992484
116,0.2907268170426065,0.12219365950521467
117,0.2932330827067669,0.12165213759155957
118,0.2957393483709273,0.1210804776085375
119,0.2982456140350877,0.12049364429541598
120,0.3007518796992481,0.11989193967256855
121,0.3032581453634085,0.11930210601503763
122,0.3057644110275689,0.11873808235265586
123,0.3082706766917293,0.11822381458161535
124,0.3107769423558897,0.11778350491874849
125,0.3132832080200501,0.1174058514050752
126,0.3157894736842105,0.11709579222410867
127,0.3182957393483709,0.11684491580645164
128,0.3208020050125313,0.11663656379092895
129,0.3233082706766917,0.11646260594227506
130,0.3258145363408521,0.11631620622119818
131,0.3283208020050125,0.11618314149648315
132,0.3308270676691729,0.11606413448944944
133,0.3333333333333333,0.1159582741935484
134,0.3358395989974937,0.11585840159107448
135,0.3383458646616541,0.1157616724107143
136,0.3408521303258145,0.11567186117481204
137,0.3433583959899749,0.11558461782439973
138,0.3458646616541353,0.11549969027164689
139,0.3483709273182957,0.1154167584162018
140,0.3508771929824561,0.11533284000000002
141,0.3533834586466165,0.11525247075187971
142,0.3558897243107769,0.11517018761096291
143,0.3583959899749373,0.11509097843560516
144,0.3609022556390977,0.11501021866359448
145,0.3634085213032581,0.11493333498590226
146,0.3659147869674185,0.11485358080592106
147,0.3684210526315789,0.1147734015131579
148,0.37092731829573933,0.11469393474654378
149,0.37343358395989973,0.11461543460344412
150,0.37593984962406013,0.11453238641523164
151,0.37844611528822053,0.11445144950521466
152,0.38095238095238093,0.11437101465437789
153,0.38345864661654133,0.11428769188212468
154,0.38596491228070173,0.11420468670628185
155,0.38847117794486213,0.11412310776376426
156,0.39097744360902253,0.1140354991147223
157,0.39348370927318294,0.11395119159304512
158,0.39598997493734334,0.11386194484492482
159,0.39849624060150374,0.11377438034926027
160,0.40100250626566414,0.1136891194033471
161,0.40350877192982454,0.11359551789473686
162,0.40601503759398494,0.11350515881639585
163,0.40852130325814534,0.11341501691971867
164,0.41102756892230574,0.11332154770555422
165,0.41353383458646614,0.11322507001455252
166,0.41604010025062654,0.11312804693427118
167,0.41854636591478694,0.11303050585010917
168,0.42105263157894735,0.11293239486842106
169,0.42355889724310775,0.11283185301722048
170,0.42606516290726815,0.11272947419112299
171,0.42857142857142855,0.11262456327188941
172,0.43107769423558895,0.1125184518699976
173,0.43358395989974935,0.11240992070094594
174,0.43609022556390975,0.11229788482658261
175,0.43859649122807015,0.11218729382003396
176,0.44110275689223055,0.11207227396070824
177,0.44360902255639095,0.11195418866116907
178,0.44611528822055135,0.11183350273026317
179,0.44862155388471175,0.11171117353383461
180,0.45112781954887216,0.11158503717105264
181,0.45363408521303256,0.11145708924569489
182,0.45614035087719296,0.11132385641765706
183,0.45864661654135336,0.1111907251055057
184,0.46115288220551376,0.11104799170991997
185,0.46365914786967416,0.11090354849624062
186,0.46616541353383456,0.11075614626728111
187,0.46867167919799496,0.110603324220228
188,0.47117794486215536,0.11044675902983267
189,0.47368421052631576,0.11028675050933788
190,0.47619047619047616,0.11011941299107145
191,0.47869674185463656,0.10994446854232356
192,0.48120300751879697,0.1097667316201795
193,0.48370927318295737,0.10958019727140433
194,0.48621553884711777,0.10938538801600778
195,0.48872180451127817,0.10918644735144314
196,0.49122807017543857,0.10897497308998304
197,0.49373433583959897,0.10875755558088772
198,0.49624060150375937,0.10852562815668204
199,0.49874686716791977,0.1082823469900558
200,0.5012531328320802,0.10802854630169174
201,0.5037593984962405,0.10776179389567672
202,0.506265664160401,0.1074778412781955
203,0.5087719298245614,0.10717911407470289
204,0.5112781954887218,0.1068598338224594
205,0.5137844611528821,0.1065183317123454
206,0.5162907268170426,0.10615379491632311
207,0.518796992481203,0.10576157499151105
208,0.5213032581453634,0.10533494876061122
209,0.5238095238095237,0.10487374400921662
210,0.5263157894736842,0.10437044127334466
211,0.5288220551378446,0.10381989968227022
212,0.531328320802005,0.1032099097932331
213,0.5338345864661653,0.10253021980028199
214,0.5363408521303258,0.10177095654135344
215,0.5388471177944862,0.10091634474654379
216,0.5413533834586466,0.09994416324278443
217,0.5438596491228069,0.0988356132767403
218,0.5463659147869674,0.09755704992723747
219,0.5488721804511278,0.09607881990540872
220,0.5513784461152882,0.09438045852777109
221,0.5538847117794485,0.09244783287897174
222,0.556390977443609,0.09031968152255647
223,0.5588972431077694,0.08814870252349626
224,0.5614035087719298,0.08615378914473694
225,0.5639097744360901,0.08456197280378375
226,0.5664160401002506,0.08349369327916568
227,0.568922305764411,0.08290456959010432
228,0.5714285714285714,0.08258382364055301
229,0.5739348370927317,0.0823070698787291
230,0.5764411027568922,0.08196896097744365
231,0.5789473684210527,0.08159879463497455
232,0.581453634085213,0.08123343049963622
233,0.5839598997493733,0.08091987927965076
234,0.5864661654135338,0.08067182417293234
235,0.5889724310776943,0.08046705593984964
236,0.5914786967418546,0.08031419865631823
237,0.593984962406015,0.08020100558816398
238,0.5964912280701754,0.08012079275042445
239,0.5989974937343359,0.08006502069609508
240,0.6015037593984962,0.08001690975745818
241,0.6040100250626566,0.07998749302692215
242,0.606516290726817,0.07996963382003397
243,0.6090225563909775,0.07996043663109388
244,0.6115288220551378,0.07995521217802573
245,0.6140350877192982,0.0799563707894737
246,0.6165413533834586,0.07995758008246423
247,0.6190476190476191,0.0799638076497696
248,0.6215538847117794,0.07996641550327434
249,0.6240601503759398,0.07997119570458405
250,0.6265664160401002,0.07997790760611208
251,0.6290726817042607,0.07997830177540627
252,0.631578947368421,0.0799797660271647
253,0.6340852130325814,0.07998295487266555
254,0.6365914786967418,0.07998148544991512
255,0.6390977443609023,0.07997736669172933
256,0.6416040100250626,0.07997496240601505
257,0.644110275689223,0.07997011074953009
258,0.6466165413533834,0.0799643330996847
259,0.6491228070175439,0.07995526553480477
260,0.6516290726817042,0.07994856458161534
261,0.6541353383458646,0.07993814616783897
262,0.656641604010025,0.07992282726897891
263,0.6591478696741855,0.07990867642978415
264,0.6616541353383458,0.07989030469318459
265,0.6641604010025062,0.07988357785107933
266,0.6666666666666666,0.07986414000000001
267,0.6691729323308271,0.0798413351550752
268,0.6716791979949874,0.07981491918505944
269,0.6741854636591478,0.0797965413703614
270,0.6766917293233082,0.07977130394130488
271,0.6791979949874687,0.07974782520494787
272,0.681704260651629,0.07972460869512492
273,0.6842105263157894,0.07969516560271649
274,0.6867167919799498,0.07966364805238904
275,0.6892230576441103,0.07963763691729324
276,0.6917293233082706,0.07960733956585013
277,0.694235588972431,0.07957653162260492
278,0.6967418546365914,0.07954451298569004
279,0.6992481203007519,0.07950782608082708
280,0.7017543859649122,0.0794732157894737
281,0.7042606516290726,0.0794390660659714
282,0.706766917293233,0.07940673997817126
283,0.7092731829573935,0.07936882483870969
284,0.7117794486215538,0.07933176411108418
285,0.7142857142857142,0.07929133069124425
286,0.7167919799498746,0.07924739470288626
287,0.7192982456140351,0.07920589056027166
288,0.7218045112781954,0.07916547349017708
289,0.7243107769423558,0.07911700960056392
290,0.7268170426065163,0.07907249747415415
291,0.7293233082706767,0.07903079364297842
292,0.731829573934837,0.07898096872665537
293,0.7343358395989974,0.07893382354353627
294,0.7368421052631579,0.07888563675721565
295,0.7393483709273183,0.07883693852049481
296,0.7418546365914787,0.0787864445234053
297,0.744360902255639,0.07874117713073006
298,0.7468671679197995,0.07869452382731024
299,0.7493734335839599,0.07865085987781956
300,0.7518796992481203,0.07860531604088347
301,0.7543859649122806,0.07855549315789476
302,0.7568922305764411,0.07850757100412323
303,0.7593984962406015,0.07845409215377154
304,0.7619047619047619,0.0783954541935484
305,0.7644110275689222,0.07833482558331313
306,0.7669172932330827,0.07826741627940821
307,0.7694235588972431,0.07819976835799176
308,0.7719298245614035,0.07812482592529714
309,0.7744360902255638,0.07804031392432696
310,0.7769423558897243,0.07796663852292023
311,0.7794486215538847,0.07790132601033836
312,0.7819548872180451,0.07783063410714287
313,0.7844611528822054,0.07775958520737328
314,0.7869674185463659,0.07768577017705557
315,0.7894736842105263,0.07761406940577252
316,0.7919799498746867,0.0775376101164201
317,0.794486215538847,0.07746071900557848
318,0.7969924812030075,0.07738237638127579
319,0.7994987468671679,0.07730139849866603
320,0.8020050125313283,0.07722606466165416
321,0.8045112781954886,0.07714527723502305
322,0.8070175438596491,0.07706181001697794
323,0.8095238095238095,0.07696896589285715
324,0.8120300751879699,0.07687938789473686
325,0.8145363408521302,0.07678350512005823
326,0.8170426065162907,0.07668923080766434
327,0.8195488721804511,0.07659205611447976
328,0.8220551378446115,0.07649056045597867
329,0.8245614035087718,0.07638904407470291
330,0.8270676691729323,0.07628503960708224
331,0.8295739348370927,0.07617447074460346
332,0.8320802005012531,0.07605656418142132
333,0.8345864661654134,0.07594232290413536
334,0.8370927318295739,0.07582648153665415
335,0.8395989974937343,0.07570587851806938
336,0.8421052631578947,0.0755876434804754
337,0.844611528822055,0.07545848006063548
338,0.8471177944862155,0.07532826523647831
339,0.849624060150376,0.07519642199126851
340,0.8521303258145363,0.07506068447247152
341,0.8546365914786966,0.07492811137278682
342,0.8571428571428571,0.07479050571428573
343,0.8596491228070176,0.07463558558573856
344,0.8621553884711779,0.07447998016447371
345,0.8646616541353382,0.07432096571913657
346,0.8671679197994987,0.07415082563909776
347,0.8696741854636592,0.07396346861751153
348,0.8721804511278195,0.0737669789400922
349,0.8746867167919798,0.07355641709192338
350,0.8771929824561403,0.07330972410865878
351,0.8796992481203008,0.07307072720349261
352,0.8822055137844611,0.07283963261702647
353,0.8847117794486214,0.0725963370919234
354,0.8872180451127819,0.07233319545582712
355,0.8897243107769424,0.07206315040019405
356,0.8922305764411027,0.0717699695864662
357,0.894736842105263,0.07146068825127339
358,0.8972431077694235,0.07113655005093383
359,0.899749373433584,0.07078963608294933
360,0.9022556390977443,0.07042229096531653
361,0.9047619047619047,0.07003893161290328
362,0.9072681704260651,0.06963574780014556
363,0.9097744360902256,0.06922226333252489
364,0.9122807017543859,0.06875323030560272
365,0.9147869674185463,0.06826990007518802
366,0.9172932330827067,0.06776032379699251
367,0.9197994987468672,0.06719371210041235
368,0.9223057644110275,0.06658849296143586
369,0.9248120300751879,0.0659423190274073
370,0.9273182957393483,0.06524552768372549
371,0.9298245614035088,0.06451280959252977
372,0.9323308270676691,0.06372121952704345
373,0.9348370927318295,0.06287675368906144
374,0.9373433583959899,0.06196362894009225
375,0.9398496240601504,0.06097880489934521
376,0.9423558897243107,0.05991596554511283
377,0.9448621553884711,0.05875936633761831
378,0.9473684210526315,0.05750258766447377
379,0.949874686716792,0.056136121833616354
380,0.9523809523809523,0.05465116133640561
381,0.9548872180451127,0.053016612131942836
382,0.9573934837092731,0.051219591443124046
383,0.9598997493734336,0.04924709911472233
384,0.9624060150375939,0.047102733259762455
385,0.9649122807017543,0.04478547039049251
386,0.9674185463659147,0.04228007314819317
387,0.9699248120300752,0.03972376173902503
388,0.9724310776942355,0.03728868210526334
389,0.9749373433583959,0.03512256359022569
390,0.9774436090225563,0.03324823306815437
391,0.9799498746867168,0.03136985804511291
392,0.9824561403508771,0.029219254617996775
393,0.9849624060150375,0.02679095669415496
394,0.9874686716791979,0.024060897921416483
395,0.9899749373433584,0.021179793317972376
396,0.9924812030075187,0.01835250758670887
397,0.9949874686716791,0.015606844448217581
398,0.9974937343358395,0.012870623839437382
399,1.0,0.009851559999999995
